ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\src-html\de\eisfeldj\augendiagnose\
* doc\src-html\de\eisfeldj\augendiagnose\Application.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\
* doc\src-html\de\eisfeldj\augendiagnose\activities\AdMarvelActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\BaseActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayHtmlActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayImageActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayOneActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayTwoActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListFoldersBaseActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplayActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplaySecondActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListPicturesForNameActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListPicturesForNameBaseActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListPicturesForSecondNameActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\MainActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.FilePair.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\SettingsActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\TakePicturesActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\components\
* doc\src-html\de\eisfeldj\augendiagnose\components\ContextMenuReferenceHolder.html
* doc\src-html\de\eisfeldj\augendiagnose\components\DirectorySelectionPreference.html
* doc\src-html\de\eisfeldj\augendiagnose\components\EyeImageView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\InstantAutoCompleteTextView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForNameArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForSecondNameArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.GuiElementUpdater.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.OverlayScaleListener.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.Resolution.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.RetainFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\PinchImageView.RetainFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\components\PinchImageView.ScaleListener.html
* doc\src-html\de\eisfeldj\augendiagnose\components\PinchImageView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\SelectTwoPicturesArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\VerticalSeekBar.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorDialogPreference.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerConstants.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerDialog.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerPalette.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.OnColorSelectedListener.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorStateDrawable.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayHtmlFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayImageFragmentHalfscreen.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\EditCommentFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameBaseFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForSecondNameFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\SettingsFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\
* doc\src-html\de\eisfeldj\augendiagnose\util\AdMarvelUtil.AdMarvelListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AdMarvelUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.OnKeyboardChangeListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.html
* doc\src-html\de\eisfeldj\augendiagnose\util\BaseImageSelectionHandler.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DateUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.ConfirmDialogFragment.ConfirmDialogListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.ConfirmDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayErrorDialogAndReturnFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayMessageDialogFragment.MessageDialogListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayMessageDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayTipFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\EncryptionUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.OnInventoryFinishedListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.OnPurchaseSuccessListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.html
* doc\src-html\de\eisfeldj\augendiagnose\util\ImageSelectionAndDisplayHandler.html
* doc\src-html\de\eisfeldj\augendiagnose\util\KeyboardUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\Logger.html
* doc\src-html\de\eisfeldj\augendiagnose\util\PreferenceUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\PrivateConstants.html
* doc\src-html\de\eisfeldj\augendiagnose\util\ReleaseNotesUtil.DisplayReleaseNotesFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\ReleaseNotesUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\SystemUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\TwoImageSelectionHandler.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\EyePhoto.RightLeft.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\EyePhoto.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\EyePhotoPair.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\FileUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\ImageUtil.ImageFileFilter.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\ImageUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadata.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadataUtil.ExifStorageException.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadataUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegSynchronizationUtil.JpegSaverTask.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegSynchronizationUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\MediaStoreUtil.ImageNotFoundException.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\MediaStoreUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\XmpHandler.html
* doc\src-html\de\jeisfeld\
* doc\src-html\de\jeisfeld\augendiagnoselib\
* doc\src-html\de\jeisfeld\augendiagnoselib\Application.AuthorizationLevel.html
* doc\src-html\de\jeisfeld\augendiagnoselib\Application.html
* doc\src-html\de\jeisfeld\augendiagnoselib\ApplicationSettings.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\AdMarvelActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\BaseActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\CameraActivity.Action.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\CameraActivity.CameraCallback.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\CameraActivity.FlashMode.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\CameraActivity.FocusMode.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\CameraActivity.SavePhotoTask.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\CameraActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\DisplayHtmlActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\DisplayImageActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\DisplayOneActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\DisplayTwoActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\ListFoldersBaseActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\ListFoldersForDisplayActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\ListFoldersForDisplaySecondActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\ListPicturesForNameActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\ListPicturesForNameBaseActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\ListPicturesForSecondNameActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\OrganizeNewPhotosActivity.NextAction.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\OrganizeNewPhotosActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\SelectTwoPicturesActivity.FilePair.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\SelectTwoPicturesActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\activities\SettingsActivity.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\
* doc\src-html\de\jeisfeld\augendiagnoselib\components\ContextMenuReferenceHolder.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\DirectorySelectionPreference.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\EyeImageView.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\InstantAutoCompleteTextView.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\ListPicturesForNameArrayAdapter.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\ListPicturesForNameBaseArrayAdapter.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\ListPicturesForSecondNameArrayAdapter.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.GuiElementUpdater.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.OverlayScaleListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.PinchMode.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.PupilOverlayScaleListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.Resolution.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.RetainFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\OverlayPinchImageView.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\PinchImageView.RetainFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\PinchImageView.ScaleListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\PinchImageView.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\SelectTwoPicturesArrayAdapter.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\VerticalSeekBar.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorDialogPreference.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerConstants.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerDialog.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerPalette.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerSwatch.OnColorSelectedListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorPickerSwatch.html
* doc\src-html\de\jeisfeld\augendiagnoselib\components\colorpicker\ColorStateDrawable.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DirectoryChooserDialogFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DisplayHelpNavigatonFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DisplayHtmlFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragment.PupilButtonStatus.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\DisplayImageFragmentHalfscreen.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\EditCommentFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListFoldersBaseFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplayFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListFoldersForDisplaySecondFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameBaseFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForNameFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\ListPicturesForSecondNameFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\fragments\SettingsFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\
* doc\src-html\de\jeisfeld\augendiagnoselib\util\AdMarvelUtil.AdMarvelListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\AdMarvelUtil.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\AutoKeyboardLayoutUtility.OnKeyboardChangeListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\AutoKeyboardLayoutUtility.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\BaseImageSelectionHandler.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\Camera1Handler.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\Camera2Handler.CameraState.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\Camera2Handler.CompareSizesBySmallestSide.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\Camera2Handler.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\CameraHandler.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\DateUtil.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\DialogUtil.ConfirmDialogFragment.ConfirmDialogListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\DialogUtil.ConfirmDialogFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\DialogUtil.DisplayMessageDialogFragment.MessageDialogListener.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\DialogUtil.DisplayMessageDialogFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\DialogUtil.DisplayTipFragment.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\DialogUtil.html
* doc\src-html\de\jeisfeld\augendiagnoselib\util\EncryptionUtil.html
